#Hebrew language file for VLC Skin Editor
#Author/s: Yaron Shahrabani

#General strings
CHOICE_YES|כן
ACTIONS_WINDOWS_UNMAXIMIZE|ביטול הגדלת חלון
ACTIONS_WINDOWS_SETLAYOUT|שינוי פריסה של חלון

#Action descriptions
ACTION_DESC_NONE|אין לעשות דבר.
ACTION_DESC_CHANGESKIN|הצגת תיבת דו־שיח לטעינת ערכת עיצוב חדשה.
ACTION_DESC_FILESIMPLE|הצגת תיבת הדו־שיח הפשוטה לפתיחת קובץ.
ACTION_DESC_FILE|הצגת תיבת הדו־שיח המורחבת לפתיחת קובץ.
ACTION_DESC_DIRECTORY|הצגת תיבת הדו־שיח לפתיחת תיקייה.
ACTION_DESC_DISC|הצגת תיבת הדו־שיח לפתיחת דיסק.
ACTION_DESC_NET|הצגת תיבת הדו־שיח לפתיחת תזרים רשת.
ACTION_DESC_MSG|הצגת תיבת הדו־שיח של יומן ההודעות.
ACTION_DESC_PREFS|הצגת תיבת הדו־שיח של ההעדפות.
ACTION_DESC_FILEINFO|הצגת תיבת הדו־שיח של פרטי הקובץ.
ACTION_DESC_PLAYLIST|הצגת חלון רשימת ההשמעה המוגדר כבררת המחדל (ללא עיצוב).
ACTION_DESC_WIZARD|הצגת תיבת הדו־שיח של אשף ההזרמה.
ACTION_DESC_POPUP|הצגת התפריט המוקפץ במלואו.
ACTION_DESC_AUDIOPU|הצגת תפריט הגדרות השמע המוקפץ במלואו.
ACTION_DESC_VIDEOPU|הצגת תפריט הגדרות הווידאו המוקפץ במלואו.
ACTION_DESC_MISCPU|הצגת תפריט מוקפץ המכיל את פקדי הנגינה ואפשרויות כלליות.
ACTION_DESC_EQENABLE|הפעלת מסנן השמע מסוג אקולייזר.
ACTION_DESC_EQDISABLE|נטרול מסנן השמע מסוג אקולייזר.
ACTION_DESC_PLAY|נגינת הפריט הנוכחי ברשימת ההשמעה.
ACTION_DESC_PAUSE|השהיית הנגינה.
ACTION_DESC_STOP|עצירת הנגינה.
ACTION_DESC_FASTER|נגינה מהירה יותר.
ACTION_DESC_SLOWER|נגינה אטית יותר.
ACTION_DESC_NEXTFRAME|קידום הנגינה בשקופית אחת (נגינה בשקופית אחר שקופית).
ACTION_DESC_MUTE|השתקה/ביטול ההשתקה.
ACTION_DESC_VOLUP|הגברת עצמת השמע.
ACTION_DESC_VOLDOWN|הנמכת עצמת השמע.
ACTION_DESC_FULLSCREEN|מסך מלא/רגיל.
ACTION_DESC_SNAPSHOT|צילום תמונה מהווידאו.
ACTION_DESC_TOGGLERECORD|הקלטה/נגינה.
ACTION_DESC_ONTOP|הפעלת/כיבוי המצב „תמיד עליון“.
ACTION_DESC_MIN|מזעור VLC.
ACTION_DESC_QUIT|יציאה מ־VLC.
ACTION_PL_ADD|הוספת פריט חדש לרשימת ההשמעה.
ACTION_PL_DEL|הסרת הפריט הנבחר מרשימת ההשמעה.
ACTION_PL_NEXT|נגינת הפריט הבא ברשימת ההשמעה.
ACTION_PL_PREV|נגינת הפריט הקודם ברשימת ההשמעה.
ACTION_PL_SORT|סידור רשימת ההשמעה לפי האלף בית.
ACTION_PL_LOAD|טעינת קובץ רשימת השמעה חיצוני.
ACTION_PL_SAVE|שמירת רשימת ההשמעה הנוכחית לקובץ.
ACTION_DVD_NEXTT|מעבר לכותר הבא ב־DVD.
ACTION_DVD_PREVT|מעבר לכותר הקודם ב־DVD.
ACTION_DVD_NEXTC|מעבר לפרק הבא ב־DVD.
ACTION_DVD_PREVC|מעבר לפרק הקודם ב־DVD.
ACTION_DVD_MENU|מעבר לתפריט הראשי ב־DVD.
#%s = Selector with ACTION_ACTIVATE and ACTION_DEACTIVE as choices
#%i = Window ID textfield
#%l = Layout ID textfield
ACTION_ACTIVATE|הפעלת
ACTION_DEACTIVATE|נטרול
ACTION_RANDOM|%s המצב בו פריטי רשימת השמעה מנוגנים בסדר אקראי.
ACTION_LOOP|%s המצב בו רשימת ההשמעה חוזרת מההתחלה לאחר ניגון הפריט האחרון.
ACTION_REPEAT|%s המצב בו מתבצעת חזרה על הפריט הנוכחי לאחר שנגינתו מסתיימת.
ACTION_SHOW|הצגת החלון עם המזהה %i
ACTION_HIDE|הסתרת החלון עם המזהה %i
ACTION_MAXIMIZE|הגדלת החלון עם המזהה %i
ACTION_UNMAXIMIZE|ביטול הגדלת החלון עם המזהה %i
ACTION_LAYOUT|הגדרת פריסת החלון עם המזהה %i ל־%l

#Slider background generator
SBGGEN_TITLE|מחולל רקע פסי הגלילה
SBGGEN_PREV|< הקודם
SBGGEN_NEXT|הבא >
SBGGEN_CANCEL|ביטול
SBGGEN_FINISH|סיום

SBGGEN_DESCR|ברוך בואך למחולל רקע פסי הגלילה. מחולל זה יסייע לך ליצור פס גלילה מגניב מהתמונות שלך, במספר קטן של צעדים.
SBGGEN_FIRST|כצעד ראשוני, נא לבחור האם פס הגלילה יעבור משמאל לימין או מלמטה למעלה ומה יהיה גודל הרקע.
SBGGEN_WIDTH|רוחב:
SBGGEN_HEIGHT|גובה:
SBGGEN_LEFT_M|גבול שמאלי:
SBGGEN_RIGHT_M|גבול ימני:
SBGGEN_TOP_M|גבול עליון:
SBGGEN_BTM_M|גבול תחתון:
SBGGEN_SECOND|בצעד הקרוב עליך לבחור את קובצי התמונה הנכונים המשויכים לחלקים השונים של פס הגלילה שלך.
SBGGEN_NOTE|נא לשים לב שהסמלים הם רק דוגמאות כדי להמחיש מה מייצגים החלקים השונים. אלו אינם תצוגה מקדימה של התמונות שישמשו ליצירת הרקע.

SBGGEN_IMAGE|קובץ תמונה:
SBGGEN_OPEN|פתיחה...
SBGGEN_RESIZE|התנהגות בעת שינוי גודל:
SBGGEN_TILE|פריסה
SBGGEN_STRETCH|מתיחה

SBGGEN_BG|רקע
SBGGEN_OVERLAY|תמונה מכסה
SBGGEN_LEFT_E|הצד השמאלי
SBGGEN_RIGHT_E|הצד הימני
SBGGEN_TOP_E|הצד העליון
SBGGEN_BTM_E|הצד התחתון
SBGGEN_MIDDLE|החלק האמצעי

SBGGEN_PROGRESS|הרקע נוצר...

#Message dialogues
#%v - version
ABOUT_TITLE|על אודות עורך העיצובים ל־VLC %v
#%y - current year
#%w - website
ABOUT_MSG|<html dir="rtl"><h3>כל הזכויות שמורות 2007-%y צוות VideoLAN</h3>מופץ בהתאם לזכויות הניתנות על ידי GPL 2+<br><br><b>מתכנת ראשי:</b> Daniel Dreibrodt (daniel.dreibrodt@googlemail.com)<br><b>אתר הבית:</b> %w<br><br><b>תודות:</b><br>Timothy Gerard Endres על הגישה לרישומי המערכת ותמיכה ב־TAR (ברשות הציבור)<br>מיזם שולחן העבודה Tango! (http://tango.freedesktop.org) על חלק מהסמלים (Creative Commons BY-SA 2.5)<br>Cyril Deguet (asmax@via.ecp.fr) and Olivier Teuli&egrave;re (ipkiss@via.ecp.fr) על מעריך הביטויים הבוליאניים וקוד הבזייה (GPL 2+)</html>
VLT_EX_TITLE|יבוא קובץ VLT
#%f - name of the folder
VLT_EX_MSG|קובץ ה־VLT יתפרס לתוך תת־תיקייה בשם "%f".\nהאם להמשיך?
VLT_EX_YES|כן, לפרוס
VLT_EX_NO|לא, לבטל
VLT_EX_PROGRESS|קובץ ה־VLT נפרס...
XML_PARSING_PROGRESS|ה־XML מפוענח...
ADD_BMP_FILE_FILTER_DESC|*.png (Portable Network Graphic) בתוך התיקייה בה נמצא קובץ ה־XML
ADD_FONT_FILE_FILTER_DESC|*.otf/*.ttf (גופני Open ו־True type) בתוך התיקייה בה נמצא קובץ ה־XML
DUPLICATE_MSG|נא להזין את תבנית שינוי השם עבור הפריטים המשופכלים\n%oldid% יוחלף במזהה הישן של הפריט.
DEL_CONFIRM_TITLE|אישור מחיקה
DEL_CONFIRM_MSG|האם אכן למחוק את "%n"?
EXIT_CONFIRM_TITLE|השינויים שלך לא נשמרו
EXIT_CONFIRM_MSG|האם ברצונך לשמור את ערכת העיצוב שלך לפני היציאה?
UPDATE_TITLE|נמצא עדכון
UPDATE_MSG|קיים עדכון לעורך ערכות העיצוב\nהגרסה שלך: %v\nהגרסה העדכנית ביותר: %c\nהאם ברצונך לעדכן את עורך ערכות העיצוב כעת?
VLT_PROGRESS|נוצר קובץ VLT...
VLT_SUCCESS_MSG|קובץ ה־VLT נוצר בהצלחה.
VLT_SUCCESS_TITLE|נוצר קובץ VLT
DOWNLOAD_PROGRESS|בהורדה...
CONNECT_PROGRESS|בהתחברות...
UPDATE_SUCCESS_TITLE|העדכון הושלם
UPDATE_SUCCESS_MSG|העדכון התקבל והותקן בהצלחה.\nעורך ערכות העיצוב של VLC יופעל מחדש כעת

#Error messages
ERROR_FILENEXIST_TITLE|אירעה שגיאה בעת פתיחת הקובץ
ERROR_FILENEXIST_MSG|הקובץ „%f“ לא קיים ולכן לא ניתן לפתוח אותו!
ERROR_VLT_UNPACK_TITLE|לא ניתן לפרוס את קובץ ה־VLT
ERROR_VLT_UNPACK_MSG|לא ניתן לפרוס את קובץ ה־VLT!
ERROR_VLT_NOTHEME_TITLE|לא ניתן למצוא את הקובץ theme.xml
ERROR_VLT_NOTHEME_MSG|לא ניתן למצוא את „theme.xml“ בתוך התוכן שנפרס מתוך קובץ ה־VLT.\nנא לנסות לפתוח אותו ידנית.
ERROR_VLC_LAUNCH_TITLE|שגיאה
ERROR_VLC_LAUNCH_MSG|לא ניתן לפתוח את נגן המדיה VLC
ERROR_BROWSE_TITLE|לא ניתן לטעון את הדפדפן
ERROR_BROWSE_MSG|לא ניתן לפתוח חלון דפדפן.\nנא לגשת לכתובת הבאה ידנית:\n%u
ERROR_ADD_SBMP_TITLE|לא ניתן להוסיף תת מפת סיביות
ERROR_ADD_SBMP_NOBMP|לא נבחרה מפת סיביות כהורה!
ERROR_ADD_SBMP_NOTBMP|המשאב הנבחר אינו מפת סיביות!
ERROR_RES_DEL_TITLE|לא ניתן למחקו את המשאב
ERROR_RES_DEL_INUSE|המשאב עדיין בשימוש בערכת העיצוב ולכן לא ניתן למחוק אותו.
ERROR_ADD_LAYOUT_TITLE|לא ניתן להוסיף פריסה
ERROR_ADD_LAYOUT_MSG|לא זוהה חלון הורה!
ERROR_UPDATE_TITLE|אירעה שגיאה בעת העדכון!
ERROR_SAVEPNG_TITLE|אירעה שגיאה בעת שמירת התמונה
ERROR_SAVEPNG_MSG|לא ניתן לשמור את התמונה.
ERROR_NEWSKIN_TITLE|אירעה שגיאה בעת יצירת קובץ ערכת עיצוב חדש!
ERROR_NEWSKIN_MSG|לא ניתן ליצור את קובץ ערכת ערכת העיצוב החדש.
ERROR_HEADER_INVALID|נראה שהקובץ אינו ערכת עיצוב תקנית של VLC!\nכותרת שגויה:
ERROR_SKIN_INVALID|הקובץ אינו קובץ ערכת עיצוב תקני של VLC!
ERROR_VERSION_UNSUPPORTED|גרסת העיצוב בה נעשה שימוש בערכת העיצוב אינה נתמכת!
ERROR_SAVE_TITLE|אירעה שגיאה בעת שמירת קובץ ערכת העיצוב!
ERROR_SAVE_MSG|לא ניתן לשמור את קובץ ערכת העיצוב.
ERROR_ALPHA_TITLE|ערך האטימות שגוי
ERROR_ALPHA_MSG|נא להזין ערך אטימות תקין! (0-255)
ERROR_SBGGEN_MIDDLE_MSG|לא ניתן לטעון את תמונה האמצע!\nלפחות חלק האמצע של פס הגלילה נדרש כדי לייצר את רקע פס הגלילה.
ERROR_VLT_TITLE|לא ניתן ליצור קובץ VLT
ERROR_VLT_MSG|לא ניתן ליצור את קובץ ה־VLT!
ERROR_ID_INVALID_TITLE|המזהה אינו תקני
ERROR_ID_INVALID_MSG|נא להזין מזהה תקני!
ERROR_ID_EXISTS_MSG|המזהה „%i“ כבר קיים.\nנא לבחור באחד אחר.
ERROR_WIDTH_INVALID_TITLE|הרוחב אינו תקני
ERROR_WIDTH_INVALID_MSG|נא להזין רוחב תקני!
ERROR_HEIGHT_INVALID_TITLE|הגובה אינו תקני
ERROR_HEIGHT_INVALID_MSG|נא להזין גובה תקני!
ERROR_FILE_INVALID_TITLE|הקובץ אינו תקני
ERROR_FILE_INVALID_MSG|נא לבחור בקובץ תקני!
ERROR_BITMAP_INVALID_MSG|לא ניתן לטעון את מפת הסיביות שצוינה!\nנא לבחור באחת אחרת.
ERROR_NBFRAMES_TITLE|מספר השקופיות שגוי
ERROR_NBFRAMES_MSG|מספר השקופיות לא יכול להיות קטן מ־1
ERROR_OTF_TITLE|אין תמיכה ב־OTF (גופן בתקן פתוח)
ERROR_OTF_MSG|בחרת בגופן OpenType, VLC יציג את הגופן נכון אך עורך ערכות העיצוב לא יכול להציג אותו.\nבתצוגה המקדימה יופיע גופן אחר.
ERROR_SIZE_INVALID_TITLE|גודל שגוי
ERROR_SIZE_INVALID_MSG|נא להזין גודל תקני.
ERROR_OUTSIDE_TITLE|הממדים שגויים
ERROR_OUTSIDE_MSG|הממדים שצוינו נמצאים מחוץ למפת הסיביות המשמשת כהורה!
ERROR_BITMAP_NEXIST|מפת הסיביות %i אינה קיימת.
ERROR_BITMAP_NEXIST_TITLE|התמונה שגויה!
ERROR_BITMAP_LOAD|לא ניתן לטעון את קובץ התמונה %i עבור מפת הסיביות.
ERROR_BITMAP_LOAD_TITLE|אירעה שגיאה בעת טעינת התמונות
ERROR_NOSTATE|נא לציין את תנאי המצב!
ERROR_NOSTATE_TITLE|המצב אינו תקני
ERROR_FONT_NEXIST|הגופן %i אינו קיים.
ERROR_FONT_NEXIST_TITLE|הגופן אינו תקני!
ERROR_POINTS_INVALID|נא להזין נקודות בזייה תקינות!
ERROR_POINTS_INVALID_TITLE|הנקודות שגויות!
ERROR_RADIALSLIDER|עורך ערכות העיצוב עדיין לא תומך בגלילה מעגלית.
ERROR_RADIALSLIDER_TITLE|לא נתמכים

#Other strings
THEMEINFO_NAME_DEFAULT|עיצוב ללא שם
THEMEINFO_AUTHOR_DEFAULT|היוצר בלתי ידוע
THEMEINFO_EMAIL_DEFAULT|לא ידוע

#History
HIST_ITEM_ADD|הוספת %t
HIST_ITEM_DEL|מחיקת %t
HIST_ITEM_EDIT|עריכת %t
HIST_ITEM_MOVE|העברת %t
HIST_RES_DEL|מחיקת %t "%i"

#Editing dialogues
#General strings
NOTE_STARRED|* חובה לציין תכונה

#Common strings
WIN_ITEM_GENERAL|תכונות גלובליות
WIN_ITEM_ID|מזהה*:
WIN_ITEM_ID_TIP|השם והמזהה של %t. חייבים להיות יחודיים.
WIN_ITEM_X|X:
WIN_ITEM_Y|Y:
WIN_ITEM_WIDTH|רוחב:
WIN_ITEM_HEIGHT|גובה:
WIN_ITEM_VISIBLE|הצגה:
WIN_ITEM_LEFTTOP|שמאל עליון:
WIN_ITEM_LEFTTOP_TIP|הצבעה על איזו מהפינות של הפריסה תשמש בתור הפינה השמאלית העליונה להצמדה של הפריט הזה, במקרה של שינוי גודל.
WIN_ITEM_RIGHTBOTTOM|ימין תחתון:
WIN_ITEM_RIGHTBOTTOM_TIP|הצבעה על איזו מהפינות של הפריסה תשמש בתור הפינה הימנית התחתונה להצמדה של הפריט הזה, במקרה של שינוי גודל.
WIN_ITEM_XKEEPRATIO|שמירה על יחס X:
WIN_ITEM_XKEEPRATIO_TIP|כאשר מוגדר לאמת, ההתנהגות של שינוי הגודל באופן אופקי משתנה. לדוגמה, אם בהתחלה הרווח שלשמאל הפקד גדול פי שניים מהרווח שמימין, מצב זה יישאר זהה בכל שינוי גודל אופקי שהוא. רוחב הפקד נשאר קבוע.
WIN_ITEM_YKEEPRATIO|שמירה על יחס Y:
WIN_ITEM_YKEEPRATIO_TIP|כאשר מוגדר לאמת, ההתנהגות של שינוי הגודל באופן אנכי משתנה. לדוגמה, אם בהתחלה הרווח שמעל הפקד גדול פי שניים מהרווח שמתחתיו, מצב זה יישאר זהה בכל שינוי גודל אנכי שהוא. גובה הפקד נשאר קבוע.
WIN_ITEM_HELP|טקסט העזרה:
WIN_ITEM_HELP_TIP|המשתנה '$H' יורחב לערך זה כאשר העכבר עובר מעל הפקד הנוכחי.
WIN_ITEM_TOOLTIPTEXT|חלונית עצה:
FILE_INDIR|באותה תיקייה כמו קובץ ה־XML

#Bitmap
WIN_BITMAP_TITLE|הגדרות מפת סיביות
WIN_BITMAP_FILE|קובץ*:
WIN_BITMAP_FILE_TIP|הצבעה על הנתיב והשם של קובץ התמונה בו נעשה שימוש.
WIN_BITMAP_OPEN|פתיחה...
WIN_BITMAP_ALPHACOLOR|צבע שקיפות:
WIN_BITMAP_ALPHACOLOR_TIP|צבע השקיפות של מפת הסיביות במבנה הקסדצימלי. אם קובץ ה־PNG שלך מציין מסכת שקיפות, גם הוא יילקח בחשבון.
WIN_BITMAP_CHOOSE|בחירה...
WIN_BITMAP_NBFRAMES|מספר השקופיות:
WIN_BITMAP_NBFRAMES_TIP|תכונה זו נדרשת כדי להגדיר מפות סיביות מונפשות; זהו מספר השקופיות (תמונות) שנכללות בהנפשה שלך. כל השקופיות השונות הן פשוט תמונות שסודרו אנכית במפת הסיביות.
WIN_BITMAP_FPS|שקופיות לשנייה:
WIN_BITMAP_FPS_TIP|נעשה שימוש במפות סיביות מונפשות בלבד; זהו מספר השקופיות (תמונות) לשנייה של ההנפשה.
WIN_BITMAP_ANIMATION|תכונות ההנפשה
WIN_BITMAP_CHOOSER_TITLE|בחירת צבע שקיפות

#SubBitmap
WIN_SBMP_TITLE|הגדרות תת מפת סיביות
WIN_SBMP_BOUNDS|תכונות מיקום וממדים

#Font
WIN_FONT_TITLE|הגדרות גופן
WIN_FONT_FILE|קובץ*:
WIN_FONT_FILE_TIP|הקובץ המכיל את גופן ה־TrueType או ה־OpenType בו נעשה שימוש.
WIN_FONT_OPEN|פתיחה...
WIN_FONT_SIZE|גודל:

#Layout
